Moscow   2009 : 11 (11 January)
  00:02	    2.800    Auto
  00:07	    2.775    Auto
  00:12	      N/A    Auto
  00:17	    2.575    Auto
  00:22	    2.550    Auto
  00:27	    2.650    Auto
  00:32	      N/A    Auto
  00:37	    2.400    Auto
  00:42	    2.250    Auto
  00:47	    2.400    Auto
  00:52	    2.250    Auto
  00:57	    2.275    Auto
  01:02	    2.100    Auto
  01:07	      N/A    Auto
  01:12	    2.100    Auto
  01:17	    2.075    Auto
  01:22	    1.975    Auto
  01:27	    2.025    Auto
  01:32	    1.925    Auto
  01:37	    1.975    Auto
  01:42	    2.025    Auto
  01:47	    1.725    Auto
  01:52	      N/A    Auto
  01:57	      N/A    Auto
  02:02	      N/A    Auto
  02:07	      N/A    Auto
  02:12	      N/A    Auto
  02:17	      N/A    Auto
  02:22	      N/A    Auto
  02:27	      N/A    Auto
  02:32	      N/A    Auto
  02:37	      N/A    Auto
  02:42	      N/A    Auto
  02:47	      N/A    Auto
  02:52	      N/A    Auto
  02:57	      N/A    Auto
  03:02	      N/A    Auto
  03:07	      N/A    Auto
  03:12	      N/A    Auto
  03:17	      N/A    Auto
  03:22	      N/A    Auto
  03:27	      N/A    Auto
  03:32	      N/A    Auto
  03:37	      N/A    Auto
  03:42	      N/A    Auto
  03:47	      N/A    Auto
  03:52	      N/A    Auto
  03:57	      N/A    Auto
  04:02	      N/A    Auto
  04:07	      N/A    Auto
  04:12	      N/A    Auto
  04:17	      N/A    Auto
  04:22	      N/A    Auto
  04:27	      N/A    Auto
  04:32	      N/A    Auto
  04:37	      N/A    Auto
  04:42	      N/A    Auto
  04:47	      N/A    Auto
  04:52	      N/A    Auto
  04:57	      N/A    Auto
  05:02	      N/A    Auto
  05:17	    2.350    Auto
  05:32	    2.900    Auto
  05:47	    3.500    Auto
  06:02	    3.850    Auto
  06:17	    4.175    Auto
  06:32	    4.200    Auto
  06:47	    4.263    Auto
  07:02	    4.525    Auto
  07:17	    5.175    Auto
  07:32	    4.925    Auto
  07:47	    4.475    Auto
  08:02	    5.257    Auto
  08:17	      N/A    Auto
  08:32	    5.025    Auto
  08:47	      N/A    Auto
  09:02	    4.125    Auto
  09:17	    5.075    Auto
  09:32	    5.413    Auto
  09:47	    4.675    Auto
  10:02	    5.112    Auto
  10:17	      N/A    Auto
  10:32	    5.313    Auto
  10:47	    5.575    Auto
  11:02	    5.000    Auto
  11:17	    5.025    Auto
  11:32	    4.850    Auto
  11:47	    4.900    Auto
  12:02	    4.325    Auto
  12:17	    4.175    Auto
  12:32	    3.800    Auto
  12:47	    4.150    Auto
  13:02	      N/A    Auto
  13:17	    3.650    Auto
  13:32	    3.625    Auto
  13:47	    3.300    Auto
  14:02	    2.950    Auto
  14:17	    2.900    Auto
  14:32	    2.850    Auto
  14:47	    2.800    Auto
  15:02	    2.700    Auto
  15:17	    2.500    Auto
  15:32	    2.450    Auto
  15:47	    2.275    Auto
  16:02	    2.175    Auto
  16:17	    2.125    Auto
  16:32	      N/A    Auto
  16:47	      N/A    Auto
  17:02	    1.950    Auto
  17:17	    2.175    Auto
  17:32	    1.950    Auto
  17:47	      N/A    Auto
  18:02	      N/A    Auto
  18:17	      N/A    Auto
  18:32	      N/A    Auto
  18:47	      N/A    Auto
  19:02	      N/A    Auto
  19:17	    2.275    Auto
  19:32	    2.400    Auto
  19:47	    2.450    Auto
  20:02	    2.450    Auto
  20:17	    2.525    Auto
  20:32	    2.500    Auto
  20:47	    2.625    Auto
  21:02	    2.625    Auto
  21:07	    2.825    Auto
  21:12	    2.675    Auto
  21:17	    2.700    Auto
  21:22	    2.850    Auto
  21:27	    2.750    Auto
  21:32	      N/A    Auto
  21:37	      N/A    Auto
  21:42	    2.950    Auto
  21:47	    2.850    Auto
  21:52	    2.650    Auto
  21:57	    2.825    Auto
  22:02	    2.675    Auto
  22:07	    2.725    Auto
  22:12	    2.675    Auto
  22:17	    2.675    Auto
  22:22	    2.650    Auto
  22:27	    2.650    Auto
  22:32	    2.650    Auto
  22:37	    2.675    Auto
  22:42	    2.675    Auto
  22:47	    2.750    Auto
  22:52	    2.925    Auto
  22:57	    2.800    Auto
  23:02	    2.875    Auto
  23:07	      N/A    Auto
  23:12	    2.850    Auto
  23:17	    2.900    Auto
  23:22	    2.900    Auto
  23:27	    2.850    Auto
  23:32	    2.875    Auto
  23:37	    2.800    Auto
  23:42	    2.850    Auto
  23:47	    2.850    Auto
  23:52	    2.925    Auto
  23:57	    2.900    Auto
